InvoiceNo,Description,OrderValue,Quantity,CustomerID,Year-Month,Major Category,Minor Category,Country
571724,MAGNETS PACK OF 4 HOME SWEET HOME,4.68,12,12572,2011-11,Kitchen,Plates,Germany
552978,LUNCH BOX WITH CUTLERY RETROSPOT ,126,60,12590,2011-02,Garden,Turf,Germany
552978,ASSORTED COLOURS SILK FAN,390,600,12590,2011-11,Clothes,Tops,Germany
540410,SET/6 RED SPOTTY PAPER PLATES,10.2,12,12530,2010-12,Garden,Hoses,Germany
539957,METAL DECORATION NAUGHTY CHILDREN ,20.4,24,12585,2012-06,Clothes,Shoes,Germany
564749,PLASTERS IN TIN STRONGMAN,19.8,12,12708,2011-11,Household,Chairs,Germany
556517,LUNCH BAG DOILEY PATTERN ,33,20,12481,2011-05,Household,Rugs,Germany
578024,ADVENT CALENDAR GINGHAM SACK,35.7,6,12705,2011-06,Clothes,Tops,Germany
558881,DOORMAT WELCOME TO OUR HOME,15.9,2,12705,2011-05,Garden,Turf,Germany
547925,WRAP VINTAGE PETALS  DESIGN,10.5,25,12481,2011-01,Garden,Hoses,Germany
576787,WOODLAND CHARLOTTE BAG,17,20,13815,2011-03,Garden,Turf,Germany
552878,POSTAGE,144,8,12625,2011-11,Household,Chairs,Germany
564972,GREEN REGENCY TEACUP AND SAUCER,17.7,6,12621,2018-03,Household,Rugs,Germany
564140,WRAP GREEN PEARS ,10.5,25,12621,2011-01,Kitchen,Scales,Germany
579416,SPACEBOY ROCKET LOLLY MAKERS,37.44,18,12471,2012-06,Household,Lamps,Germany
575787,WRAP DOLLY GIRL,10.5,25,12518,2011-11,Kitchen,Plates,Germany
581000,SET OF 6 HERB TINS SKETCHBOOK,15,12,12720,2011-11,Garden,Hoses,Germany
561468,200 RED + WHITE BENDY STRAWS,75,60,12709,2011-11,Kitchen,Cutlery,Germany
556578,ENAMEL WATERING CAN CREAM,19.8,4,12472,2011-06,Household,Curtains,Germany
565416,PINK HAPPY BIRTHDAY BUNTING,16.35,3,12710,2012-06,Clothes,Hats,Germany
540458,PACK OF 6 SKULL PAPER PLATES,10.2,12,12501,2018-04,Clothes,Tops,Germany
561911,HEART OF WICKER SMALL,19.8,12,12534,2011-06,Garden,Seeds,Germany
543587,DOORMAT WELCOME TO OUR HOME,15.9,2,12561,2011-12,Clothes,Tops,Germany
549193,JUMBO BAG PINK VINTAGE PAISLEY,20.8,10,12580,2011-11,Kitchen,Cutlery,Germany
577615,3D CHRISTMAS STAMPS STICKERS ,22.5,18,12658,2018-02,Garden,Hoses,Germany
556509,TREASURE TIN BUFFALO BILL ,12.48,6,12708,2018-01,Household,Curtains,Germany
568056,BLUE SPOT CERAMIC DRAWER KNOB,17.4,12,12705,2011-06,Household,Lamps,Germany
537201,CHILDRENS APRON APPLES DESIGN,15.6,8,12472,2013-11,Kitchen,Cutlery,Germany
540553,DOORMAT AIRMAIL ,15.9,2,12500,2017-09,Clothes,Shoes,Germany
571065,DOLLY GIRL MINI BACKPACK,16.6,4,12613,2011-10,Garden,Seeds,Germany
560635,HEART WREATH DECORATION WITH BELL,15,12,12521,2018-04,Garden,Turf,Germany
554861,APRON APPLE DELIGHT,19.8,4,12633,2011-02,Kitchen,Plates,Germany
565765,STRAWBERRY LUNCH BOX WITH CUTLERY,15.3,6,12526,2011-11,Kitchen,Plates,Germany
540458,PAPER BUNTING COLOURED LACE,17.7,6,12501,2018-03,Clothes,Hats,Germany
571658,TRADITIONAL KNITTING NANCY,19.8,12,12621,2011-03,Garden,Turf,Germany
576787,JUMBO BAG VINTAGE DOILY ,20.8,10,13815,2018-04,Clothes,Shoes,Germany
541965,RAIN PONCHO RETROSPOT,20.4,24,12625,2018-02,Clothes,Hats,Germany
556443,LARGE CHINESE STYLE SCISSOR,8.5,10,12712,2011-09,Household,Curtains,Germany
567666,PINK AND WHITE CHRISTMAS TREE 120CM,17.7,6,12520,2018-05,Kitchen,Scales,Germany
542713,FAIRY CAKE BIRTHDAY CANDLE SET,30,8,12668,2011-02,Garden,Rakes,Germany
576890,MINI LIGHTS WOODLAND MUSHROOMS,15,4,12662,2011-12,Garden,Rakes,Germany
555162,PACK 3 BOXES BIRD PANNETONE ,23.4,12,12473,2011-03,Kitchen,Plates,Germany
569893,REGENCY CAKESTAND 3 TIER,12.75,1,12627,2011-07,Garden,Turf,Germany
543056,REGENCY CAKESTAND 3 TIER,350.4,32,12471,2011-09,Clothes,Tops,Germany
581266,MULTICOLOUR HONEYCOMB FAN,4.68,12,12621,2011-08,Kitchen,Bowls,Germany
553741,RED RETROSPOT CAKE STAND,65.7,6,12520,2017-12,Garden,Hoses,Germany
565416,PACK OF 12 WOODLAND TISSUES ,6.96,24,12710,2017-10,Kitchen,Cooking Knives,Germany
555162,PACK OF 6 PANNETONE GIFT BOXES,15.3,6,12473,2011-09,Kitchen,Scales,Germany
555282,PANTRY WASHING UP BRUSH,17.4,12,12709,2011-11,Garden,Rakes,Germany
549316,SET/6 RED SPOTTY PAPER CUPS,7.8,12,12705,2011-11,Clothes,Tops,Germany
560728,RED BABY BUNTING ,14.75,5,12520,2011-11,Kitchen,Scales,Germany
544573,COFFEE MUG PEARS  DESIGN,30.6,12,12621,2011-11,Household,Lamps,Germany
546759,HOLIDAY FUN LUDO,15,4,12712,2011-12,Household,Lamps,Germany
568350,ANT COPPER TURQ BOUDICCA BRACELET,44.55,9,12612,2011-02,Household,Curtains,Germany
578509,ROUND SNACK BOXES SET OF 4 FRUITS ,17.7,6,12705,2011-06,Kitchen,Plates,Germany
